,index,State,Coc Number,County,Organization Name,Total Beds
264,264,CA,CA-510,"Turlock, Modesto/Stanislaus County",Children's Crisis Center,8
265,265,CA,CA-510,"Turlock, Modesto/Stanislaus County",Helping Others Sleep Tonight- HOST,36
266,266,CA,CA-511,Stockton/San Joaquin County,San Joaquin County/CVLIHC,283
267,267,CA,CA-511,Stockton/San Joaquin County,Salvation Army-Lodi,75
268,268,CA,CA-511,Stockton/San Joaquin County,Dignity's Alcove,40
269,269,CA,CA-511,Stockton/San Joaquin County,CVLIHC,101
270,270,CA,CA-511,Stockton/San Joaquin County,Women's Center - YFS,36
271,271,CA,CA-511,Stockton/San Joaquin County,Chest of Hope,14
272,272,CA,CA-511,Stockton/San Joaquin County,Gospel Center Rescue Mission,70
273,273,CA,CA-511,Stockton/San Joaquin County,San Joaquin County,212
274,274,CA,CA-511,Stockton/San Joaquin County,WestCare California,27
275,275,CA,CA-511,Stockton/San Joaquin County,Stockton Shelter,201
276,276,CA,CA-511,Stockton/San Joaquin County,San Joaquin Aids Foundation,66
277,277,CA,CA-511,Stockton/San Joaquin County,McHenry House,30
278,278,CA,CA-511,Stockton/San Joaquin County,Lodi House,26
279,279,CA,CA-511,Stockton/San Joaquin County,Housing Authority of San Joaquin County,326
280,280,CA,CA-511,Stockton/San Joaquin County,Haven of Peace,31
281,281,CA,CA-511,Stockton/San Joaquin County,HOPE Ministries,36
282,282,CA,CA-512,Daly/San Mateo County,Community Overcoming Relationship Abuse,33
283,283,CA,CA-512,Daly/San Mateo County,Housing Authority of SM County,275
284,284,CA,CA-512,Daly/San Mateo County,LifeMoves,120
285,285,CA,CA-519,Vallejo/Solano County,Veterans Resource Centers of America,28
286,286,CA,CA-512,Daly/San Mateo County,Mental Health Association,24
287,287,CA,CA-512,Daly/San Mateo County,MidPen Housing,21
288,288,CA,CA-512,Daly/San Mateo County,Project WeHOPE,50
289,289,CA,CA-512,Daly/San Mateo County,Samaritan House,60
290,290,CA,CA-512,Daly/San Mateo County,StarVista,10
291,291,CA,CA-512,Daly/San Mateo County,Telecare,99
292,292,CA,CA-512,Daly/San Mateo County,VA Menlo Park,10
293,293,CA,CA-512,Daly/San Mateo County,Home and Hope,20
294,294,CA,CA-513,"Visalia/Kings, Tulare Counties",CSET,31
295,295,CA,CA-513,"Visalia/Kings, Tulare Counties",Champions Recovery Alternative Program,20
296,296,CA,CA-513,"Visalia/Kings, Tulare Counties",Kings Community Action Organization,34
297,297,CA,CA-513,"Visalia/Kings, Tulare Counties",Family Services of Tulare County,40
298,298,CA,CA-513,"Visalia/Kings, Tulare Counties",Central California Family Crisis Center,20
299,299,CA,CA-513,"Visalia/Kings, Tulare Counties",Westcare,74
300,300,CA,CA-513,"Visalia/Kings, Tulare Counties",Visalia Rescue Mission,60
301,301,CA,CA-513,"Visalia/Kings, Tulare Counties",Uplift Families,10
302,302,CA,CA-513,"Visalia/Kings, Tulare Counties",Turning Point of Central California,12
303,303,CA,CA-513,"Visalia/Kings, Tulare Counties",Tulare County HHSA/Mental Health,36
304,304,CA,CA-513,"Visalia/Kings, Tulare Counties",Housing Authority of Tulare Co.,103
305,305,CA,CA-513,"Visalia/Kings, Tulare Counties",Salvation Army of Hanford,21
306,306,CA,CA-513,"Visalia/Kings, Tulare Counties",Open Gate Ministries,34
307,307,CA,CA-513,"Visalia/Kings, Tulare Counties",Light House Rescue Mission,16
308,308,CA,CA-513,"Visalia/Kings, Tulare Counties",Kings Gospel Mission,10
309,309,CA,CA-514,Fresno /Madera County,Marjaree Mason Center,159
310,310,CA,CA-514,Fresno /Madera County,Turning Point (TPOCC),104
311,311,CA,CA-514,Fresno /Madera County,The Housing Authority of the City of Madera,74
312,312,CA,CA-514,Fresno /Madera County,Poverello House,24
313,313,CA,CA-514,Fresno /Madera County,Valley Teen Ranch,4
314,314,CA,CA-514,Fresno /Madera County,VA Central CA Health Care System,35
315,315,CA,CA-514,Fresno /Madera County,West Care,59
316,316,CA,CA-514,Fresno /Madera County,WestCare,45
317,317,CA,CA-514,Fresno /Madera County,Mental Health Systems Inc.,24
318,318,CA,CA-514,Fresno /Madera County,Madera Rescue Mission,76
319,319,CA,CA-514,Fresno /Madera County,Community Action Partnership of Madera,18
320,320,CA,CA-514,Fresno /Madera County,County of Fresno ETA,77
321,321,CA,CA-514,Fresno /Madera County,County of Madera,10
322,322,CA,CA-514,Fresno /Madera County,Fresno EOC,35
323,323,CA,CA-514,Fresno /Madera County,Fresno Housing Authority,552
324,324,CA,CA-514,Fresno /Madera County,Housing Authority City of Fresno,145
325,325,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Advocates for Mentally Ill Housing,44
326,326,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Community Beyond Violence,16
327,327,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Adult System of Care HHS,46
328,328,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Acres of Hope,50
329,329,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Stand Up Placer,69
330,330,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Roseville Housing Auithority,26
331,331,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Nevada County Behavioral Health,19
332,332,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Women of Worth,15
333,333,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Whole Person Learning,4
334,334,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Tahoe SAFE Alliance,12
335,335,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",The Salvation Army - Grass Valley Corps,36
336,336,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",The Lazarus Project,21
337,337,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",United for Action Church of the Mountains,14
338,338,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",The Gathering Inn,76
339,339,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Foothill House of Hospitality,67
340,340,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties","Common Goals, Inc.",16
341,341,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Roseville Home Start,99
342,342,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Sierra Roots,50
343,343,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Nevada County Health and Human Services Agency,46
344,344,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties",Plumas County Intervention and Resource Center,23
345,345,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties",Crossroads Ministries,10
346,346,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties",Shasta County Health and Human Service Agency,105
347,347,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties",Redding Veterans Resource Center,12
348,348,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties","Promise Homes & Services, Inc.",16
349,349,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties",FaithWorks Community Coalition,56
350,350,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties",Northern Valley Catholic Social Service,14
351,351,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties",Lassen WORKs,19
352,352,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties",Good News Rescue Mission,142
353,353,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties",Siskiyou County Health and Human Services,27
354,354,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties",Plumas Rural Services,15
355,355,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties",Siskiyou County Behavioral Health,5
356,356,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties",Lassen Family Services,16
357,357,CA,CA-517,Napa ,Health & Human Services,19
358,358,CA,CA-517,Napa ,Napa Emergency Women's Services,13
359,359,CA,CA-517,Napa ,Progress Foundation,20
360,360,CA,CA-517,Napa ,Housing Authority of City of Napa,12
361,361,CA,CA-517,Napa ,Mentis,8
362,362,CA,CA-517,Napa ,Napa Valley Community Housing,11
363,363,CA,CA-518,Vallejo/Solano County,Caminar Inc.,8
364,364,CA,CA-518,Vallejo/Solano County,Christian Help Center,85
365,365,CA,CA-518,Vallejo/Solano County,Community Action North Bay,90
366,366,CA,CA-518,Vallejo/Solano County,Genesis House,31
367,367,CA,CA-518,Vallejo/Solano County,First Place For Youth,35
368,368,CA,CA-518,Vallejo/Solano County,City of Vallejo Housing Authority,71
369,369,CA,CA-518,Vallejo/Solano County,Anka Behavioral Health Services,12
370,370,CA,CA-518,Vallejo/Solano County,Solano County Health and Social Services,32
371,371,CA,CA-518,Vallejo/Solano County,Vacaville Social Services  Corporation,48
372,372,CA,CA-518,Vallejo/Solano County,House of Purpose,29
373,373,CA,CA-518,Vallejo/Solano County,Mission Solano Rescue Mission Inc.,155
374,374,CA,CA-519,"Chico, Paradise/Butte County",Youth For Change,8
375,375,CA,CA-519,"Chico, Paradise/Butte County",Catalyst Domestic Violence Services,32
376,376,CA,CA-519,"Chico, Paradise/Butte County",Jesus Center,23
377,377,CA,CA-519,"Chico, Paradise/Butte County",Butte County Department of Behavioral Health,5
378,378,CA,CA-519,"Chico, Paradise/Butte County",BC Dept of Social Services,24
379,379,CA,CA-519,"Chico, Paradise/Butte County",Veterans Executive Corporation to Organize Rehabilitative Services (VECTORS),15
380,380,CA,CA-519,"Chico, Paradise/Butte County",Northern Valley Catholic Service,14
381,381,CA,CA-519,"Chico, Paradise/Butte County",Housing Authority of Butte County,197
382,382,CA,CA-519,"Chico, Paradise/Butte County",Chico Community Shelter Partnership,145
383,383,CA,CA-519,"Chico, Paradise/Butte County",Caminar,14
384,384,CA,CA-519,"Chico, Paradise/Butte County",Chico Housing Action Team,62
385,385,CA,CA-519,"Chico, Paradise/Butte County",Community Action Agency of Butte County Inc.,120
386,386,CA,CA-520,Merced ,Housing Authority of the County of Merced,85
387,387,CA,CA-520,Merced ,Valley Crisis Center,15
388,388,CA,CA-520,Merced ,Community Action Agency,50
389,389,CA,CA-520,Merced ,Community Social Model Advocates,25
390,390,CA,CA-520,Merced ,Merced County Human Services Agency,33
391,391,CA,CA-520,Merced ,Merced County Mental Health,8
392,392,CA,CA-520,Merced ,Merced County Rescue Mission,31
393,393,CA,CA-520,Merced ,"Sierra Saving Grace Homeless Project, Inc.",8
394,394,CA,CA-521,"Davis, Woodland/Yolo County",Empower Yolo,35
395,395,CA,CA-521,"Davis, Woodland/Yolo County",Yolo Community Care Continuum,13
396,396,CA,CA-521,"Davis, Woodland/Yolo County",Turning Point Community Programs - Yolo County Housing,4
397,397,CA,CA-521,"Davis, Woodland/Yolo County",Shores of Hope,18
398,398,CA,CA-521,"Davis, Woodland/Yolo County",Interfaith Rotating Winter Shelter of Davis,32
399,399,CA,CA-521,"Davis, Woodland/Yolo County",Fourth & Hope - City of Woodland,28
400,400,CA,CA-521,"Davis, Woodland/Yolo County",Davis Community Meals and Housing,43
401,401,CA,CA-521,"Davis, Woodland/Yolo County",Fourth & Hope,65
402,402,CA,CA-521,"Davis, Woodland/Yolo County",Yolo County Health and Human Services Agency,66
403,403,CA,CA-521,"Davis, Woodland/Yolo County",Davis Community Meals and Housing - City of Davis,10
404,404,CA,CA-521,"Davis, Woodland/Yolo County",Yolo County Housing,15
405,405,CA,CA-522,Humboldt County,Arcata House Partnership,33
406,406,CA,CA-522,Humboldt County,Humboldt County Department of Health and Human Services Mental Health Branch,9
407,407,CA,CA-522,Humboldt County,Betty Chinn Foundation,33
408,408,CA,CA-522,Humboldt County,Department of Health and Human Services Social Services,24
409,409,CA,CA-522,Humboldt County,Eureka Rescue Mission,120
410,410,CA,CA-522,Humboldt County,Redwood Community Action Agency,44
411,411,CA,CA-522,Humboldt County,North Coast Veterans Resource Center,36
412,412,CA,CA-523,"Colusa, Glenn, Trinity Counties",Human Response Network,31
413,413,CA,CA-523,"Colusa, Glenn, Trinity Counties",Colusa county,5
414,414,CA,CA-523,"Colusa, Glenn, Trinity Counties",Glenn County Health and Human Services,46
415,415,CA,CA-523,"Colusa, Glenn, Trinity Counties",Westside Domestic Violence Shelter,11
416,416,CA,CA-523,"Colusa, Glenn, Trinity Counties",Unity in Recovery,6
417,417,CA,CA-523,"Colusa, Glenn, Trinity Counties",Colusa County Transitional Housing,17
418,418,CA,CA-524,Yuba /Sutter County,Yuba County CalWORKs,112
419,419,CA,CA-524,Yuba /Sutter County,County of Yuba,40
420,420,CA,CA-524,Yuba /Sutter County,Regional Emergency Shelter Team,30
421,421,CA,CA-524,Yuba /Sutter County,Sutter County,8
422,422,CA,CA-524,Yuba /Sutter County,Sutter County CalWORKs,150
423,423,CA,CA-524,Yuba /Sutter County,Twin Cities Rescue Mission,40
424,424,CA,CA-524,Yuba /Sutter County,Veteran Affairs,14
425,425,CA,CA-525,El Dorado County,Continuum of Care and Faith Base Collaboration,65
426,426,CA,CA-525,El Dorado County,The Center for Violence Free Relationships,18
427,427,CA,CA-525,El Dorado County,Live Violence Free,14
428,428,CA,CA-525,El Dorado County,County Health & Human Services,91
429,429,CA,CA-525,El Dorado County,Only Kindness Inc,24
430,430,CA,CA-525,El Dorado County,Tahoe Coalition,26
431,431,CA,CA-525,El Dorado County,Mental Health,1
432,432,CA,CA-525,El Dorado County,Hope House,15
433,433,CA,CA-525,El Dorado County,Christ Like Services,22
434,434,CA,CA-525,El Dorado County,New Morning,12
435,435,CA,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties",Center for a Nonviolent Community,20
436,436,CA,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties",Tuolumne County,17
437,437,CA,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties",The Resource Connection,23
438,438,CA,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties",Operation Care,13
439,439,CA,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties",Mariposa County,13
440,440,CA,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties",Calaveras County,34
441,441,CA,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties",Amador-Tuolumne Community Action Agency,26
442,442,CA,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties",Alliance for Community Transformation,8
443,443,CA,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties",Amador County,37
444,444,CA,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties","Victory Village, Inc.",12
445,445,CA,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties",Stanislaus County Housing Authority,10
446,446,CA,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties",Sierra HOPE,4
447,447,CA,CA-527,Tehama County,Alternatives to Violence,35
448,448,CA,CA-527,Tehama County,Tehama County Department of Social Services,6
449,449,CA,CA-527,Tehama County,P.A.T.H.,45
450,450,CA,CA-529,Lake County,Redwood Community Services,13
451,451,CA,CA-529,Lake County,Adventist Health Clear Lake,10
452,452,CA,CA-529,Lake County,Lake Family Resource Center,30
453,453,CA,CA-529,Lake County,Lake Ministerial Assoc,24
454,454,CA,CA-530,"Alpine, Inyo, Mono Counties",Wild-Iris Family Counseling and Crisis Center,10
455,455,CA,CA-530,"Alpine, Inyo, Mono Counties","Inyo Mono Advocates for Community Action, Inc.",1
456,456,CA,CA-606,Los Angeles ,Mental Health America of Los Angeles,291
457,457,CA,CA-600,Los Angeles ,Los Angeles House of Ruth,16
458,458,CA,CA-600,Los Angeles ,Los Angeles Family Housing Corporation,540
459,459,CA,CA-600,Los Angeles ,Los Angeles LGBT Center,34
460,460,CA,CA-600,Los Angeles ,LTSC Community Development Corporation,24
461,461,CA,CA-600,Los Angeles ,Los Angeles Youth Network,30
462,462,CA,CA-600,Los Angeles ,Los Angeles Mission,212
463,463,CA,CA-600,Los Angeles ,Los Angeles County Department of Public Social Services (DPSS),455
464,464,CA,CA-600,Los Angeles ,Los Angeles County Department of Mental Health (DMH),1010
465,465,CA,CA-600,Los Angeles ,Los Angeles County Department of Health Services (DHS),51
466,466,CA,CA-600,Los Angeles ,Los Angeles Child Guidance Clinic,28
467,467,CA,CA-600,Los Angeles ,Little House,28
468,468,CA,CA-600,Los Angeles ,LINC Housing,48
469,469,CA,CA-600,Los Angeles ,LINC Cares,15
470,470,CA,CA-600,Los Angeles ,"Lamp Community, Inc.",48
471,471,CA,CA-600,Los Angeles ,"Mercy Housing, Inc.",163
472,472,CA,CA-600,Los Angeles ,Proyecto Pastoral,60
473,473,CA,CA-600,Los Angeles ,PROTOTYPES,45
474,474,CA,CA-606,Los Angeles ,Project New Hope,58
475,475,CA,CA-600,Los Angeles ,Pilipino Workers Center Of Southern California,29
476,476,CA,CA-600,Los Angeles ,People Assisting the Homeless (PATH),584
477,477,CA,CA-600,Los Angeles ,Rancho San Antonio,15
478,478,CA,CA-600,Los Angeles ,"San Fernando Valley Community Mental Health Center, Inc.",50
479,479,CA,CA-600,Los Angeles ,Skid Row Housing Trust,224
480,480,CA,CA-600,Los Angeles ,Sanctuary of Hope,9
481,481,CA,CA-600,Los Angeles ,San Fernando Valley Rescue Mission,30
482,482,CA,CA-600,Los Angeles ,"San Fernando Valley Community Mental Health Center, Inc., Inc.",60
483,483,CA,CA-600,Los Angeles ,Richstone Family Center,3
484,484,CA,CA-600,Los Angeles ,OPCC (Formerly Ocean Park Community Center),25
485,485,CA,CA-600,Los Angeles ,Ocean Park Community Center,0
486,486,CA,CA-600,Los Angeles ,New Economics For Women,110
487,487,CA,CA-600,Los Angeles ,"New Directions for Veterans, Inc.",89
488,488,CA,CA-600,Los Angeles ,New Directions For Veterans,90
489,489,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",National Health Foundation,12
490,490,CA,CA-600,Los Angeles ,National Community Renaissance (National CORE),6
491,491,CA,CA-600,Los Angeles ,Meta Housing Corp,84
492,492,CA,CA-600,Los Angeles ,Our Place Housing Solutions,98
493,493,CA,CA-607,Pasadena,Pacific Clinics,50
494,494,CA,CA-600,Los Angeles ,Penny Lane Centers,62
495,495,CA,CA-606,Los Angeles ,PATH Ventures,150
496,496,CA,CA-600,Los Angeles ,Coalition for Responsible Community Development,73
497,497,CA,CA-600,Los Angeles ,Clifford Beers Housing,46
498,498,CA,CA-600,Los Angeles ,Claremont Homeless Advocacy Program,13
499,499,CA,CA-600,Los Angeles ,City of West Hollywood,17
500,500,CA,CA-600,Los Angeles ,City of Santa Monica,198
501,501,CA,CA-600,Los Angeles ,City of Pomona,148
502,502,CA,CA-600,Los Angeles ,City of Covina,7
503,503,CA,CA-600,Los Angeles ,"Chosen Gospel Recovery, Inc.",22
504,504,CA,CA-600,Los Angeles ,"Catholic Charities of Los Angeles, Inc.",44
505,505,CA,CA-600,Los Angeles ,Catholic Charities of Los Angeles Inc.,14
506,506,CA,CA-600,Los Angeles ,Burbank Housing Corporation,20
507,507,CA,CA-600,Los Angeles ,Community Development Commission of the County of Los Angeles (CDC),28
508,508,CA,CA-600,Los Angeles ,Valley Oasis,85
509,509,CA,CA-600,Los Angeles ,Women & Children's Crisis Shelter,28
510,510,CA,CA-600,Los Angeles ,YWCA of San Gabriel Valley,31
511,511,CA,CA-600,Los Angeles ,Downtown Women's Center,73
512,512,CA,CA-600,Los Angeles ,Downtown Women Center,28
513,513,CA,CA-600,Los Angeles ,Deep Green Housing Development,37
514,514,CA,CA-600,Los Angeles ,David and Margaret Youth and Family Services,20
515,515,CA,CA-600,Los Angeles ,Covenant House California,40
516,516,CA,CA-600,Los Angeles ,County of Los Angeles Department of Military and Veterans Affairs,109
517,517,CA,CA-600,Los Angeles ,Community's Child Inc.,20
518,518,CA,CA-600,Los Angeles ,"BRIDGES, Inc.",15
519,519,CA,CA-600,Los Angeles ,A Community of Friends,244
520,520,CA,CA-606,"Santa Ana, Anaheim/Orange County",1736 Family Crisis Center,51
521,521,CA,CA-600,Los Angeles ,Bridge to Home,60
522,522,CA,CA-600,Los Angeles ,Bethel LA Community Development Center,164
523,523,CA,CA-600,Los Angeles ,Beacon Light Mission and Doors of Hope,52
524,524,CA,CA-600,Los Angeles ,Aszkenazy Development,40
525,525,CA,CA-600,Los Angeles ,Asz,19
