,index,State,Coc Number,County,Organization Name,Total Beds
526,526,CA,CA-600,Los Angeles ,Asian Pacific Counseling and Treatment Center,22
527,527,CA,CA-600,Los Angeles ,"AMCAL Multi-Housing, Inc.",22
528,528,CA,CA-600,Los Angeles ,Alliance for Housing and Healing dba The Serra Project,60
529,529,CA,CA-600,Los Angeles ,Alcott Center for Mental Health Services,10
530,530,CA,CA-600,Los Angeles ,Affordable Living for the Aging,34
531,531,CA,CA-600,Los Angeles ,Affordable Housing CDC,38
532,532,CA,CA-600,Los Angeles ,Abode Communities,151
533,533,CA,CA-600,Los Angeles ,Dream Center,156
534,534,CA,CA-600,Los Angeles ,Housing Authority of the City of Los Angeles (HACLA),291
535,535,CA,CA-600,Los Angeles ,Housing Authority Of The City Of Los Angeles,302
536,536,CA,CA-600,Los Angeles ,House of Yahweh,6
537,537,CA,CA-600,Los Angeles ,Hope of the Valley,120
538,538,CA,CA-600,Los Angeles ,Homes for Life Foundation,54
539,539,CA,CA-600,Los Angeles ,LA Family Housing Corporation,609
540,540,CA,CA-600,Los Angeles ,"JWCH Institute, Inc.",38
541,541,CA,CA-600,Los Angeles ,"Jovenes,Jovenes, Inc.",12
542,542,CA,CA-600,Los Angeles ,"Jovenes, Inc.",26
543,543,CA,CA-600,Los Angeles ,Integrated Recovery Network,52
544,544,CA,CA-600,Los Angeles ,Inland Valley Council of Churches,19
545,545,CA,CA-600,Los Angeles ,Housing Works,23
546,546,CA,CA-600,Los Angeles ,Gramercy Housing Group,17
547,547,CA,CA-600,Los Angeles ,Gospel Missions of America,10
548,548,CA,CA-600,Los Angeles ,"First To Serve, Inc.",160
549,549,CA,CA-600,Los Angeles ,First Presbyterian Church of Hollywood,23
550,550,CA,CA-600,Los Angeles ,"Fathers and Mothers Who Care, Inc",10
551,551,CA,CA-600,Los Angeles ,Family Promise of the South Bay,14
552,552,CA,CA-600,Los Angeles ,Family Promise of Santa Clarita Valley,9
553,553,CA,CA-600,Los Angeles ,Family Promise Of San Gabriel Valley,14
554,554,CA,CA-600,Los Angeles ,Emotional Health Association,230
555,555,CA,CA-600,Los Angeles ,Emmanuel Baptist Mission of Los Angeles,33
556,556,CA,CA-600,Los Angeles ,East San Gabriel Valley Coalition for the Homeless,390
557,557,CA,CA-600,Los Angeles ,East LA Community Corporation,48
558,558,CA,CA-606,Los Angeles ,Harbor Interfaith Services,345
559,559,CA,CA-600,Los Angeles ,Homeless Health Care Los Angeles,221
560,560,CA,CA-600,Los Angeles ,Home at Last,60
561,561,CA,CA-600,Los Angeles ,Hollywood Community Housing Corporation,211
562,562,CA,CA-600,Los Angeles ,Hillview Mental Health Center Inc.,35
563,563,CA,CA-600,Los Angeles ,Hathaway-Sycamores Child And Family Services,28
564,564,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Society of St. Vincent de Paul,65
565,565,CA,CA-600,Los Angeles ,The Serra Project,55
566,566,CA,CA-600,Los Angeles ,The People Concern,70
567,567,CA,CA-602,"Santa Ana, Anaheim/Orange County",The Midnight Mission,400
568,568,CA,CA-600,Los Angeles ,The Kindred Center,15
569,569,CA,CA-600,Los Angeles ,The Congregational Church In Avalon,6
570,570,CA,CA-600,Los Angeles ,The Anti-Recidivism Coalition,42
571,571,CA,CA-600,Los Angeles ,Testimonial Community Love Center,39
572,572,CA,CA-608,Riverside ,"Step Up On Second Street, Inc.",59
573,573,CA,CA-600,Los Angeles ,Step Up on Second,32
574,574,CA,CA-600,Los Angeles ,St. Joseph Center,206
575,575,CA,CA-600,Los Angeles ,The Whole Child,575
576,576,CA,CA-600,Los Angeles ,The Village Family Services,23
577,577,CA,CA-600,Los Angeles ,The Teen Project,40
578,578,CA,CA-600,Los Angeles ,"Haven Hills, Inc.",44
579,579,CA,CA-600,Los Angeles ,"Special Service for Groups, Inc..",1
580,580,CA,CA-600,Los Angeles ,"Special Service for Groups, Inc.",420
581,581,CA,CA-600,Los Angeles ,Southern California Health and Rehabilitation Program,18
582,582,CA,CA-600,Los Angeles ,SRO Housing Corporation,218
583,583,CA,CA-600,Los Angeles ,St. Anne's Maternity Home,96
584,584,CA,CA-600,Los Angeles ,Union Rescue Mission,325
585,585,CA,CA-600,Los Angeles ,Watts Labor Community Action Committee,325
586,586,CA,CA-600,Los Angeles ,Volunteers of America of Los Angeles,286
587,587,CA,CA-600,Los Angeles ,Domestic Violence Center of the Santa Clarita Valley,9
588,588,CA,CA-600,Los Angeles ,"Center for the Pacific Asian Family, Inc.",34
589,589,CA,CA-600,Los Angeles ,Casa de Los Angelitos,3
590,590,CA,CA-600,Los Angeles ,Alexandria House,31
591,591,CA,CA-600,Los Angeles ,Weingart Center Association,160
592,592,CA,CA-600,Los Angeles ,House of Ruth (Claremont),14
593,593,CA,CA-600,Los Angeles ,"Jenesse Center, Inc.",74
594,594,CA,CA-600,Los Angeles ,Jewish Family Service Of Los Angeles,24
595,595,CA,CA-600,Los Angeles ,Korean Immigrant Worker Advocates Of Southern California,137
596,596,CA,CA-600,Los Angeles ,"Rainbow Services, LTD.",28
597,597,CA,CA-600,Los Angeles ,"Rainbow Services,Rainbow Services, LTD.",44
598,598,CA,CA-600,Los Angeles ,"Southern California Alcohol and Drug Program, Inc.",26
599,599,CA,CA-600,Los Angeles ,"Women Organizing Resources, Knowledge & Services, Inc.",22
600,600,CA,CA-600,Los Angeles ,Whittier First Day Coalition,34
601,601,CA,CA-600,Los Angeles ,West Hollywood Community Housing Corporation,85
602,602,CA,CA-600,Los Angeles ,Upward Bound house,155
603,603,CA,CA-600,Los Angeles ,"United States Veterans Initiative, Inc.",186
604,604,CA,CA-600,Los Angeles ,United Friends of the Children,92
605,605,CA,CA-607,Pasadena,Union Station Homeless Services,162
606,606,CA,CA-600,Los Angeles ,Venice Community Housing,35
607,607,CA,CA-600,Los Angeles ,US Department of Veterans Affairs,2486
608,608,CA,CA-601,San Diego City and County,North County Solutions for Change,157
609,609,CA,CA-601,San Diego City and County,San Diego Housing Commission,1180
610,610,CA,CA-601,San Diego City and County,City of Oceanside,89
611,611,CA,CA-601,San Diego City and County,Interfaith Community Services,112
612,612,CA,CA-601,San Diego City and County,Housing Authority for the County of San Diego,900
613,613,CA,CA-601,San Diego City and County,Home Start,16
614,614,CA,CA-601,San Diego City and County,Father Joe's Villages,25
615,615,CA,CA-601,San Diego City and County,East County Transitional Living Center,102
616,616,CA,CA-601,San Diego City and County,Community Housing Works,42
617,617,CA,CA-601,San Diego City and County,Community Resource Center,16
618,618,CA,CA-601,San Diego City and County,County of San Diego,54
619,619,CA,CA-601,San Diego City and County,Crisis House,119
620,620,CA,CA-601,San Diego City and County,North County Serenity House,48
621,621,CA,CA-601,San Diego City and County,PATH San Diego at Connections Housing,73
622,622,CA,CA-601,San Diego City and County,Operation Hope,45
623,623,CA,CA-601,San Diego City and County,Mental Health System,16
624,624,CA,CA-601,San Diego City and County,Interfaith Shelter Network of San Diego,45
625,625,CA,CA-601,San Diego City and County,San Diego Youth Services,44
626,626,CA,CA-601,San Diego City and County,Bread of Life,50
627,627,CA,CA-601,San Diego City and County,YMCA,24
628,628,CA,CA-601,San Diego City and County,Women's Resource Center,28
629,629,CA,CA-601,San Diego City and County,South Bay Community Services,40
630,630,CA,CA-601,San Diego City and County,Veterans Village of San Diego,161
631,631,CA,CA-601,San Diego City and County,"St. Vincent de Paul Village, Inc.",136
632,632,CA,CA-601,San Diego City and County,Serving Seniors,16
633,633,CA,CA-601,San Diego City and County,"The Salvation Army, a California corporation",69
634,634,CA,CA-601,San Diego City and County,Veteran Community Services,97
635,635,CA,CA-601,San Diego City and County,Townspeople,20
636,636,CA,CA-609,"Santa Ana, Anaheim/Orange County",Mercy House,400
637,637,CA,CA-602,"Santa Ana, Anaheim/Orange County",Orange County Housing Authority,935
638,638,CA,CA-602,"Santa Ana, Anaheim/Orange County",OC Gateway to Housing,42
639,639,CA,CA-602,"Santa Ana, Anaheim/Orange County",One Step Ministry,9
640,640,CA,CA-602,"Santa Ana, Anaheim/Orange County",Illumination Foundation,124
641,641,CA,CA-602,"Santa Ana, Anaheim/Orange County",H.O.M.E.S. Inc.,33
642,642,CA,CA-602,"Santa Ana, Anaheim/Orange County",HIS House,54
643,643,CA,CA-602,"Santa Ana, Anaheim/Orange County",Mental Health America Los Angeles,7
644,644,CA,CA-602,"Santa Ana, Anaheim/Orange County",Orange County Rescue Mission,196
645,645,CA,CA-602,"Santa Ana, Anaheim/Orange County",Pathways of Hope,71
646,646,CA,CA-602,"Santa Ana, Anaheim/Orange County",Precious Life Shelter,25
647,647,CA,CA-602,"Santa Ana, Anaheim/Orange County",Project Hope Alliance,5
648,648,CA,CA-602,"Santa Ana, Anaheim/Orange County",Radiant Health Services,2
649,649,CA,CA-602,"Santa Ana, Anaheim/Orange County",Serving People in Need,32
650,650,CA,CA-602,"Santa Ana, Anaheim/Orange County",Straight Talk Inc.,7
651,651,CA,CA-602,"Santa Ana, Anaheim/Orange County",Thomas House,60
652,652,CA,CA-602,"Santa Ana, Anaheim/Orange County",US Veterans Initiatives,2
653,653,CA,CA-602,"Santa Ana, Anaheim/Orange County",Waymakers,8
654,654,CA,CA-602,"Santa Ana, Anaheim/Orange County",WISEPlace,30
655,655,CA,CA-602,"Santa Ana, Anaheim/Orange County",South County Outreach,25
656,656,CA,CA-602,"Santa Ana, Anaheim/Orange County",Grandma's House of Hope,61
657,657,CA,CA-602,"Santa Ana, Anaheim/Orange County",Casa Youth Shelter,12
658,658,CA,CA-602,"Santa Ana, Anaheim/Orange County",Casa Teresa,17
659,659,CA,CA-602,"Santa Ana, Anaheim/Orange County",Build Futures,35
660,660,CA,CA-602,"Santa Ana, Anaheim/Orange County",Anaheim Supportive Housing,12
661,661,CA,CA-602,"Santa Ana, Anaheim/Orange County",American Family Housing,37
662,662,CA,CA-602,"Santa Ana, Anaheim/Orange County",Women's Transitional Living Center,58
663,663,CA,CA-602,"Santa Ana, Anaheim/Orange County",The Eli Home Inc.,18
664,664,CA,CA-602,"Santa Ana, Anaheim/Orange County",Laura's House,42
665,665,CA,CA-606,"Santa Ana, Anaheim/Orange County",Interval House,75
666,666,CA,CA-602,"Santa Ana, Anaheim/Orange County",Human Options,48
667,667,CA,CA-602,"Santa Ana, Anaheim/Orange County",Colette's Children's Home,24
668,668,CA,CA-602,"Santa Ana, Anaheim/Orange County",Family Assistance Ministries,34
669,669,CA,CA-602,"Santa Ana, Anaheim/Orange County",Family Promise of Orange County,16
670,670,CA,CA-602,"Santa Ana, Anaheim/Orange County",Friendship Shelter,45
671,671,CA,CA-602,"Santa Ana, Anaheim/Orange County",Families Forward,75
672,672,CA,CA-603,Santa Maria/Santa Barbara County,Good Samaritan Shelter,120
673,673,CA,CA-603,Santa Maria/Santa Barbara County,Housing Authority of the City of Santa Barbara,61
674,674,CA,CA-603,Santa Maria/Santa Barbara County,Housing Authority of the County of Santa Barbara,201
675,675,CA,CA-603,Santa Maria/Santa Barbara County,Peoples' Self-Help Housing,26
676,676,CA,CA-603,Santa Maria/Santa Barbara County,PATH Santa Barbara,100
677,677,CA,CA-603,Santa Maria/Santa Barbara County,WillBridge of Santa Barbara,13
678,678,CA,CA-603,Santa Maria/Santa Barbara County,Unitarian Society of Santa Barbara,242
679,679,CA,CA-603,Santa Maria/Santa Barbara County,Transition House,72
680,680,CA,CA-603,Santa Maria/Santa Barbara County,Sarah House Santa Barbara,5
681,681,CA,CA-603,Santa Maria/Santa Barbara County,Channel Islands YMCA,12
682,682,CA,CA-603,Santa Maria/Santa Barbara County,Santa Barbara Rescue Mission,39
683,683,CA,CA-603,Santa Maria/Santa Barbara County,Santa Barbara Community Housing Corporation,20
684,684,CA,CA-603,Santa Maria/Santa Barbara County,Sanctuary Psychiatric Centers of Santa Barbara,13
685,685,CA,CA-603,Santa Maria/Santa Barbara County,PathPoint,9
686,686,CA,CA-603,Santa Maria/Santa Barbara County,Mental Wellness Center,5
687,687,CA,CA-603,Santa Maria/Santa Barbara County,"Carrillo Counseling Services, Inc., dba New Beginnings Counseling Center",36
688,688,CA,CA-603,Santa Maria/Santa Barbara County,Domestic Violence Solutions for Santa Barbara County,52
689,689,CA,CA-604,Bakersfield/Kern County,Housing Authority of the County of Kern,520
690,690,CA,CA-604,Bakersfield/Kern County,Golden Empire Affordable Housing,42
691,691,CA,CA-604,Bakersfield/Kern County,Clinica Sierra Vista,12
692,692,CA,CA-604,Bakersfield/Kern County,Alliance Ag. Family Violence,24
693,693,CA,CA-604,Bakersfield/Kern County,California Veteran's Assistance Foundation,92
694,694,CA,CA-604,Bakersfield/Kern County,Bethany Services,744
695,695,CA,CA-604,Bakersfield/Kern County,The Mission at Kern County,189
696,696,CA,CA-604,Bakersfield/Kern County,ALPHA House,10
697,697,CA,CA-604,Bakersfield/Kern County,Women's Center - High Desert,34
698,698,CA,CA-606,Long Beach,United States Veterans Initiative,181
699,699,CA,CA-606,Long Beach,Women Shelter,12
700,700,CA,CA-606,Long Beach,Safe Refuge,26
701,701,CA,CA-606,Long Beach,Long Beach Rescue Mission,93
702,702,CA,CA-606,Long Beach,Christian Outreach in Action,10
703,703,CA,CA-606,Long Beach,Century Villages at Cabrillo,244
704,704,CA,CA-606,Long Beach,Alliance For Housing and Healing,39
705,705,CA,CA-606,Long Beach,City of Long Beach Housing Authority,838
706,706,CA,CA-607,Pasadena,Friends In Deed,150
707,707,CA,CA-607,Pasadena,Affordable Housing Services,6
708,708,CA,CA-607,Pasadena,Alliance for Housing & Healing dba Serra Project,16
709,709,CA,CA-607,Pasadena,City of Pasadena,74
710,710,CA,CA-607,Pasadena,Door of Hope Inc.,42
711,711,CA,CA-607,Pasadena,Family Hope Inc.,11
712,712,CA,CA-607,Pasadena,Hathaway-Sycamores Child and Family Services,8
713,713,CA,CA-608,Riverside ,Shelter from the Storm,20
714,714,CA,CA-608,Riverside ,Path of Life Ministries Inc,131
715,715,CA,CA-608,Riverside ,Alternative to Domestic Violence,60
716,716,CA,CA-608,Riverside ,Martha's Village & Kitchen Inc.,120
717,717,CA,CA-608,Riverside ,Riverside University Health System-Behavioral Health,112
718,718,CA,CA-608,Riverside ,LightHouse Social Service Centers,41
719,719,CA,CA-608,Riverside ,Operation Safe House,20
720,720,CA,CA-608,Riverside ,Riverside Community Housing Corporation,0
721,721,CA,CA-608,Riverside ,US Vets Initiative,25
722,722,CA,CA-608,Riverside ,Valley Restart Shelter Inc.,35
723,723,CA,CA-608,Riverside ,City of Riverside,25
724,724,CA,CA-608,Riverside ,Coachella Valley Rescue Mission,251
725,725,CA,CA-608,Riverside ,Community Catalysts of California,6
726,726,CA,CA-608,Riverside ,County Housing Authority,894
727,727,CA,CA-608,Riverside ,Jewish Family Services,40
728,728,CA,CA-608,Riverside ,Help for Future Leaders,13
729,729,CA,CA-608,Riverside ,Foothill AIDS Project,0
730,730,CA,CA-609,San Bernardino ,San Bernardino County Housing Authority,418
731,731,CA,CA-609,San Bernardino ,Red Carnation,36
732,732,CA,CA-609,San Bernardino ,Operation Grace,6
733,733,CA,CA-609,San Bernardino ,"New Hope Village, Inc.",30
734,734,CA,CA-609,San Bernardino ,Molding Hearts,7
735,735,CA,CA-609,San Bernardino ,Lutheran Social Services of Southern California,23
736,736,CA,CA-609,San Bernardino ,House of Ruth,10
737,737,CA,CA-609,San Bernardino ,Water of Life Community Church,9
738,738,CA,CA-609,San Bernardino ,Victor Valley Family Resource Center,13
739,739,CA,CA-609,San Bernardino ,US Veterans Inc.,95
740,740,CA,CA-609,San Bernardino ,Lighthouse Social Services,176
741,741,CA,CA-609,San Bernardino ,US Veterans Inc,62
742,742,CA,CA-609,San Bernardino ,Time for Change Foundation,30
743,743,CA,CA-609,San Bernardino ,"Step Up on Second Street, Inc.",123
744,744,CA,CA-609,San Bernardino ,Restoration House of Angels,13
745,745,CA,CA-609,San Bernardino ,Pacific Lifeline,12
746,746,CA,CA-609,San Bernardino ,Option House Inc.,14
747,747,CA,CA-609,San Bernardino ,Morongo Basin Unity Home,12
748,748,CA,CA-609,San Bernardino ,Foothill Family Shelter,14
749,749,CA,CA-609,San Bernardino ,Family Assistance Program,20
750,750,CA,CA-609,San Bernardino ,Doves of Big Bear,3
751,751,CA,CA-609,San Bernardino ,Desert Sanctuary,8
752,752,CA,CA-609,San Bernardino ,Family Services Assn. of Redlands,15
753,753,CA,CA-609,San Bernardino ,Family Service Association of Redlands,15
754,754,CA,CA-609,San Bernardino ,Desert Manna,14
755,755,CA,CA-609,San Bernardino ,County of SB Transitional Assistance Dept.,93
756,756,CA,CA-609,San Bernardino ,Community Action Partnership of San Bernardino County,23
757,757,CA,CA-609,San Bernardino ,Frazee Community Center,8
758,758,CA,CA-609,San Bernardino ,Mary's Mercy Center,53
759,759,CA,CA-609,San Bernardino ,High Desert Homeless,42
760,760,CA,CA-609,San Bernardino ,Life Community Development,19
761,761,CA,CA-609,San Bernardino ,Knowledge & Education for Your Success,932
762,762,CA,CA-609,San Bernardino ,Global One Development Center,12
763,763,CA,CA-609,San Bernardino ,Inland Valley Hope Partners,41
764,764,CA,CA-609,San Bernardino ,Victor Valley Domestic Violence,15
765,765,CA,CA-609,San Bernardino ,Inland Temporary Homes,74
766,766,CA,CA-609,San Bernardino ,High Desert Homeless Services,13
767,767,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Project Understanding,51
768,768,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Interface Children and Family Services,18
769,769,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Ventura County Behavorial Health Department,24
770,770,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Human Services Agency,253
771,771,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",The Coalition for Family Harmony,13
772,772,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",The City Center,67
773,773,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",County of Ventura Human Services Agency,42
774,774,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Samaritan Center,30
775,775,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Santa Paula Housing Authority,5
776,776,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Turning Point Foundation,25
777,777,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Oxnard Housing Authority,52
778,778,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Ojai Valley,35
779,779,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Kingdom Center,39
780,780,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Lighthouse Women and Children,22
781,781,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Many Mansions,30
782,782,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Ventura County Rescue Mission,35
783,783,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Winter Warming Shelter,110
784,784,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",City of Ventura Housing Authority,102
785,785,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Area Housing Authority of the County of Ventura,10
786,786,CA,CA-611,"Oxnard, San Buenaventura/Ventura County",Community Action of Ventura County,8
787,787,CA,CA-612,Glendale,Glendale Housing Authority,40
788,788,CA,CA-612,Glendale,Family Promise of VeRdugo's,0
789,789,CA,CA-612,Glendale,Door of Hope,40
790,790,CA,CA-612,Glendale,YWCA of Glendale,10
791,791,CA,CA-612,Glendale,Ascencia,42
792,792,CA,CA-613,Imperial County,WomanHaven Inc,50
793,793,CA,CA-613,Imperial County,Imperial County Behavioral Health Services,32
794,794,CA,CA-613,Imperial County,Neighborhood House,28
795,795,CA,CA-614,San Luis Obispo County,Women's Shelter Program of San Luis Obispo,48
796,796,CA,CA-614,San Luis Obispo County,RISE,16
797,797,CA,CA-614,San Luis Obispo County,5Cities Homeless Coalition,42
798,798,CA,CA-614,San Luis Obispo County,Atascadero Warming Center,38
799,799,CA,CA-614,San Luis Obispo County,Community Action Partnership of San Luis Obispo County Inc. (CAPSLO),101
800,800,CA,CA-614,San Luis Obispo County,Housing Authority of the City of San Luis Obispo,165
801,801,CA,CA-614,San Luis Obispo County,Paso Cares,6
802,802,CA,CA-614,San Luis Obispo County,Transitional Food and Shelter,9
803,803,CA,CA-614,San Luis Obispo County,Transitions Mental Health Association (T-MHA),67
804,804,CA,CA-614,San Luis Obispo County,El Camino Homeless Organization,50
